prt-get: installing /usr/ports/contrib/ghc
prt-get: starting build Fri Dec  4 13:08:20 2020
=======> Downloading 'https://downloads.haskell.org/~ghc/8.10.2/ghc-8.10.2-src.tar.xz'.
--2020-12-04 13:08:20--  https://downloads.haskell.org/~ghc/8.10.2/ghc-8.10.2-src.tar.xz
Resolving downloads.haskell.org... 2a04:4e42:2c::431, 151.101.185.175
Connecting to downloads.haskell.org|2a04:4e42:2c::431|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21880680 (21M) [application/octet-stream]
Saving to: '/sources/ghc-8.10.2-src.tar.xz.partial'

     0K .......... .......... .......... .......... ..........  0%  918K 23s
185900K .......... .......... .......... .......... .......... 94% 3.44M 3s
185950K .......... .......... .......... .......... .......... 94% 3.84M 3s
186000K .......... .......... .......... .......... .......... 94% 2.94M 3s
186050K .......... .......... .......... .......... .......... 94% 3.83M 3s
186100K .......... .......... .......... .......... .......... 94% 3.45M 3s
186150K .......... .......... .......... .......... .......... 94% 3.89M 3s
186200K .......... .......... .......... .......... .......... 94% 2.88M 3s
186250K .......... .......... .......... .......... .......... 94% 3.79M 3s
186300K .......... .......... .......... .......... .......... 94% 3.11M 3s
186350K .......... .......... .......... .......... .......... 94% 4.01M 3s
186400K .......... .......... .......... .......... .......... 94% 3.47M 3s
186450K .......... .......... .......... .......... .......... 94% 3.74M 3s
186500K .......... .......... .......... .......... .......... 94% 3.17M 3s
186550K .......... .......... .......... .......... .......... 94% 3.09M 3s
186600K .......... .......... .......... .......... .......... 94% 3.82M 3s
186650K .......... .......... .......... .......... .......... 94% 3.72M 3s
186700K .......... .......... .......... .......... .......... 94% 3.53M 3s
186750K .......... .......... .......... .......... .......... 94% 3.35M 3s
186800K .......... .......... .......... .......... .......... 94% 3.78M 3s
186850K .......... .......... .......... .......... .......... 94% 3.84M 3s
186900K .......... .......... .......... .......... .......... 94% 3.62M 3s
186950K .......... .......... .......... .......... .......... 94% 3.15M 3s
187000K .......... .......... .......... .......... .......... 94% 3.99M 3s
187050K .......... .......... .......... .......... .......... 94% 3.68M 3s
187100K .......... .......... .......... .......... .......... 94% 3.75M 2s
187150K .......... .......... .......... .......... .......... 94% 3.42M 2s
187200K .......... .......... .......... .......... .......... 94% 3.88M 2s
187250K .......... .......... .......... .......... .......... 94% 3.84M 2s
187300K .......... .......... .......... .......... .......... 94% 3.76M 2s
187350K .......... .......... .......... .......... .......... 94% 3.33M 2s
187400K .......... .......... .......... .......... .......... 94% 3.82M 2s
187450K .......... .......... .......... .......... .......... 94% 3.20M 2s
187500K .......... .......... .......... .......... .......... 94% 4.06M 2s
187550K .......... .......... .......... .......... .......... 94% 3.98M 2s
187600K .......... .......... .......... .......... .......... 95% 3.87M 2s
187650K .......... .......... .......... .......... .......... 95% 3.21M 2s
187700K .......... .......... .......... .......... .......... 95% 4.06M 2s
187750K .......... .......... .......... .......... .......... 95% 4.00M 2s
187800K .......... .......... .......... .......... .......... 95% 4.03M 2s
187850K .......... .......... .......... .......... .......... 95% 3.16M 2s
187900K .......... .......... .......... .......... .......... 95% 3.84M 2s
187950K .......... .......... .......... .......... .......... 95% 4.07M 2s
188000K .......... .......... .......... .......... .......... 95% 4.10M 2s
188050K .......... .......... .......... .......... .......... 95% 3.40M 2s
188100K .......... .......... .......... .......... .......... 95% 3.61M 2s
188150K .......... .......... .......... .......... .......... 95% 3.51M 2s
188200K .......... .......... .......... .......... .......... 95% 4.32M 2s
188250K .......... .......... .......... .......... .......... 95% 4.11M 2s
188300K .......... .......... .......... .......... .......... 95% 3.19M 2s
188350K .......... .......... .......... .......... .......... 95% 3.62M 2s
188400K .......... .......... .......... .......... .......... 95% 3.99M 2s
188450K .......... .......... .......... .......... .......... 95% 4.13M 2s
188500K .......... .......... .......... .......... .......... 95% 4.08M 2s
188550K .......... .......... .......... .......... .......... 95% 3.81M 2s
188600K .......... .......... .......... .......... .......... 95% 3.43M 2s
188650K .......... .......... .......... .......... .......... 95% 4.11M 2s
188700K .......... .......... .......... .......... .......... 95% 3.94M 2s
188750K .......... .......... .......... .......... .......... 95% 4.24M 2s
188800K .......... .......... .......... .......... .......... 95% 3.29M 2s
188850K .......... .......... .......... .......... .......... 95% 3.78M 2s
188900K .......... .......... .......... .......... .......... 95% 3.81M 2s
188950K .......... .......... .......... .......... .......... 95% 4.23M 2s
189000K .......... .......... .......... .......... .......... 95% 3.91M 2s
189050K .......... .......... .......... .......... .......... 95% 3.74M 2s
189100K .......... .......... .......... .......... .......... 95% 3.73M 2s
189150K .......... .......... .......... .......... .......... 95% 3.99M 2s
189200K .......... .......... .......... .......... .......... 95% 4.24M 2s
189250K .......... .......... .......... .......... .......... 95% 3.97M 2s
189300K .......... .......... .......... .......... .......... 95% 3.77M 2s
189350K .......... .......... .......... .......... .......... 95% 3.47M 2s
189400K .......... .......... .......... .......... .......... 95% 4.20M 2s
189450K .......... .......... .......... .......... .......... 95% 4.52M 2s
189500K .......... .......... .......... .......... .......... 95% 3.74M 2s
189550K .......... .......... .......... .......... .......... 95% 3.75M 2s
189600K .......... .......... .......... .......... .......... 96% 3.88M 2s
189650K .......... .......... .......... .......... .......... 96% 4.22M 2s
189700K .......... .......... .......... .......... .......... 96% 4.44M 2s
189750K .......... .......... .......... .......... .......... 96% 3.82M 2s
189800K .......... .......... .......... .......... .......... 96% 3.15M 2s
189850K .......... .......... .......... .......... .......... 96% 4.40M 2s
189900K .......... .......... .......... .......... .......... 96% 4.54M 2s
189950K .......... .......... .......... .......... .......... 96% 4.21M 2s
190000K .......... .......... .......... .......... .......... 96% 3.38M 2s
190050K .......... .......... .......... .......... .......... 96% 4.30M 2s
190100K .......... .......... .......... .......... .......... 96% 4.56M 2s
190150K .......... .......... .......... .......... .......... 96% 4.34M 2s
190200K .......... .......... .......... .......... .......... 96% 4.06M 2s
190250K .......... .......... .......... .......... .......... 96% 3.45M 2s
190300K .......... .......... .......... .......... .......... 96% 4.82M 2s
190350K .......... .......... .......... .......... .......... 96% 4.11M 2s
190400K .......... .......... .......... .......... .......... 96% 4.24M 2s
190450K .......... .......... .......... .......... .......... 96% 3.67M 2s
190500K .......... .......... .......... .......... .......... 96% 4.38M 2s
190550K .......... .......... .......... .......... .......... 96% 3.65M 2s
190600K .......... .......... .......... .......... .......... 96% 4.38M 2s
190650K .......... .......... .......... .......... .......... 96% 4.43M 2s
190700K .......... .......... .......... .......... .......... 96% 4.27M 2s
190750K .......... .......... .......... .......... .......... 96% 3.74M 2s
190800K .......... .......... .......... .......... .......... 96% 4.47M 2s
190850K .......... .......... .......... .......... .......... 96% 3.74M 2s
190900K .......... .......... .......... .......... .......... 96% 4.68M 2s
190950K .......... .......... .......... .......... .......... 96% 3.90M 2s
191000K .......... .......... .......... .......... .......... 96% 4.26M 2s
191050K .......... .......... .......... .......... .......... 96% 3.85M 2s
191100K .......... .......... .......... .......... .......... 96% 4.68M 2s
191150K .......... .......... .......... .......... .......... 96% 4.05M 2s
191200K .......... .......... .......... .......... .......... 96% 4.50M 2s
191250K .......... .......... .......... .......... .......... 96% 3.11M 1s
191300K .......... .......... .......... .......... .......... 96% 4.69M 1s
191350K .......... .......... .......... .......... .......... 96% 4.74M 1s
191400K .......... .......... .......... .......... .......... 96% 4.53M 1s
191450K .......... .......... .......... .......... .......... 96% 4.01M 1s
191500K .......... .......... .......... .......... .......... 96% 3.76M 1s
191550K .......... .......... .......... .......... .......... 97% 4.28M 1s
191600K .......... .......... .......... .......... .......... 97% 4.46M 1s
191650K .......... .......... .......... .......... .......... 97% 4.30M 1s
191700K .......... .......... .......... .......... .......... 97% 4.55M 1s
191750K .......... .......... .......... .......... .......... 97% 3.46M 1s
191800K .......... .......... .......... .......... .......... 97% 4.43M 1s
191850K .......... .......... .......... .......... .......... 97% 4.70M 1s
191900K .......... .......... .......... .......... .......... 97% 4.52M 1s
191950K .......... .......... .......... .......... .......... 97% 3.77M 1s
192000K .......... .......... .......... .......... .......... 97% 3.97M 1s
192050K .......... .......... .......... .......... .......... 97% 4.40M 1s
192100K .......... .......... .......... .......... .......... 97% 4.52M 1s
192150K .......... .......... .......... .......... .......... 97% 4.59M 1s
192200K .......... .......... .......... .......... .......... 97% 3.92M 1s
192250K .......... .......... .......... .......... .......... 97% 4.16M 1s
192300K .......... .......... .......... .......... .......... 97% 4.55M 1s
192350K .......... .......... .......... .......... .......... 97% 4.03M 1s
192400K .......... .......... .......... .......... .......... 97% 4.14M 1s
192450K .......... .......... .......... .......... .......... 97% 3.92M 1s
192500K .......... .......... .......... .......... .......... 97% 3.17M 1s
192550K .......... .......... .......... .......... .......... 97% 4.62M 1s
192600K .......... .......... .......... .......... .......... 97% 4.77M 1s
192650K .......... .......... .......... .......... .......... 97% 4.61M 1s
192700K .......... .......... .......... .......... .......... 97% 4.66M 1s
192750K .......... .......... .......... .......... .......... 97% 2.28M 1s
